ค่าย,ประเภทแพ็กเกจ,ชื่อแพ็กเกจ, ค่าบริการ ,หน่วยราคา,โทรในเครือข่าย,โทรนอกเครือข่าย,เงื่อนไขโทร,ปริมาณเน็ต,ความเร็วเน็ตสูงสุด,Wifi,ส่วนเกินค่าโทรในเครือข่าย,ส่วนเกินค่าโทรนอกเครือข่าย,ส่วนเกินค่าเน็ต,SMS,MMS,ส่วนเกินSMS ,ส่วนเกินMMS ,ของแถม,เงื่อนไขเพิ่มเติม,Type,price,baht,call,min,netcapacity,gb,speed,mbps
AIS,เติมเงิน,ZEED SIM,50,บาท,-,-,,-,-, AIS SUPER WiFi (ไม่จำกัด),25 สต./นาที (นาทีแรก 1 บ.),25 สต./นาที (นาทีแรก 1 บ.),50 สต./MB,-,-,2 บ./ข้อความ,3 บ./ข้อความ,"รับโบนัสฟรี 15 บ. และวันใช้งานสะสม 30 วัน, ฟรีอินเทอร์เน็ต สำหรับเล่นเกม PUBG Mobile, ROV, Free Fire ไม่จำกัดที่ความเร็วต่อเนื่อง 2Mbps, ฟรีอินเทอร์เน็ตสำหรับ Facebook Application พร้อมดูไลฟ์สตรีม ผ่าน Facebook Gaming ที่ความเร็วต่อเนื่อง 4Mbps, ฟรีอินเทอร์เน็ตสำหรับ Instagram ไม่จำกัดที่ความเร็วต่อเนื่อง 2Mbps, ฟรีอินเทอร์เน็ตสำหรับเรียนออนไลท์ผ่าน Startdee Application ไม่อั้นความเร็ว 2 Mbps, ฟรีอินเทอร์เน็ตสำหรับ AIS PLAY App ไม่จำกัดที่ความเร็วต่อเนื่อง 7Mbps, ฟรีอินเทอร์เน็ตทั่วไป เดือนละ 2GB/เดือน ความเร็วต่อเนื่องเต็มสปีด","รับสิทธิ์ฟรี ในเดือนแรก,เดือนที่ 2-12 ต้องมีการเติมเงินสะสมครบ 100 บ. ในเดือนก่อนหน้าเพื่อรับสิทธิ์ฟรี!ต่อเนื่องในเดือนถัดไป, สำหรับผู้ที่มีอายุไม่เกิน 24 ปีบริบูรณ์เท่านั้น รับสิทธิ์ฟรีอินเทอร์เน็ต สำหรับ Application Learn Anywhere 3 เดือน ที่ความเร็วต่อเนื่อง 4Mbps, ฟรีอินเทอร์เน็ต สำหรับดู YouTube เดือนละ 2GB /เดือน นาน 12 เดือน สามารถดูได้ผ่าน 3 ช่องทาง www.youtube.com, แอปพลิเคชัน YouTube และ m.youtube.com เท่านั้น ความเร็วต่อเนื่องเต็มสปีด, ฟรีอินเทอร์เน็ตสำหรับ TikTok App ไม่จำกัดที่ความเร็วต่อเนื่อง 4Mbps
รับสิทธิ์ฟรีสำหรับโทรในเครือข่ายเอไอเอส ตลอด 24 ชม/เดือน โดยสามารถโทรได้ฟรีครั้งละ 60 นาทีเท่านั้น โดยต้องวางสายและโทรใหม่ ",5G,50,,0,,0,,0,
AIS,เติมเงิน,ซิมสุดคุ้ม,24,บาท,-,-,,-,-,-,1 สต./วินาที (นาทีแรก 1 บ.),1 สต./วินาที (นาทีแรก 1 บ.),1 บ./MB,-,-,2 บ./ข้อความ,3 บ./ข้อความ,"รับโบนัสฟรี 15 บาท และวันใช้งานสะสม 30 วัน, ฟรี Internet 4G/3G จำนวน 500 MB ที่ความเร็ว 4Mbps หลังจากใช้ Internet ครบตามปริมาณที่กำหนด เล่นเน็ตได้ต่อเนื่องด้วยความเร็วสูงสุด 128Kbsp ถึงเที่ยงคืน เวลา 23:59 นาฬิกาของวันที่เปิดซิม, รับฟรีประกันภัยอุบัติเหตุคุ้มครองสูงสุด 60,000 บ. จาก ทิพยประกันภัย 
","เมื่อลูกค้ามีการใช้งาน Internet ระบบจะคิดค่าใช้บริการตามจำนวนการใช้งานจริงในอัตราค่าบริการที่กำหนดไว้ (เมกกะไบท์ละ 1 บาท) จนกว่าจะมีการใช้บริการครบ 9 บาท (ไม่รวม Vat) ภายในวันเดียวกัน โดยเริ่มนับตั้งแต่เวลา 00:01-23:59 นาฬิกา ลูกค้าจะได้รับสิทธิ์ใช้งานฟรี Internet 4G/3G จำนวน 500 MB ที่ความเร็ว 4Mbps หลังจากใช้ Internet ครบตามปริมาณที่กำหนด เล่นเน็ตต่อเนื่องด้วยความเร็วสูงสุด 128Kbsp ถึงเที่ยงคืน เวลา 23:59 นาฬิกา, เดือนที่ 2-12 จะได้รับสิทธิ์ฟรีประกันอุบัติเหตุต่อเนื่อง เมื่อยังใช้ซิมสุดคุ้ม และเติมเงินสะสมครบ 50 บ. และเข้ารับสิทธิ์ตามเงื่อนไขที่กำหนดเท่านั้น *โดยสิทธิ์ฟรี ประกันอุบัติเหตุ ดังกล่าวจะขยายความคุ้มครองให้อัตโนมัติหลังลูกค้าปฏิบัติตามเงื่อนไขที่กำหนด",5G,24,,0,,0,,0,
AIS,เติมเงิน,EASY FREE NET, - ,บาท,-,-,,-,-,-,1 สต./วินาที (นาทีแรก 1 บ.),1 สต./วินาที (นาทีแรก 1 บ.),-,-,-,-,-,รับฟรีอินเทอร์เน็ตต่อนื่องที่ความเร็ว 64 kbps ในเดือนแรก," เดือนถัดไปเพียงมีการเติมเงิน ทุกราคา ราคาใดก็ได้ เพื่อรับสิทธิ์ฟรีต่อเนื่องในเดือนถัดไปหากไม่มีการเติมเงินในเดือนก่อนหน้านี้ ในเดือนก่อนหน้านี้ ลูกค้าจะไม่สามารถอินเทอร์เน็ตต่อเนื่องที่ความเร็ว 64 kbps ในเดือนถัดไปได้ อีกทั้งจะไม่สามารถใช้งานอินเทอร์เน็ตใดๆที่ซึ่งจะทำให้ถูกคิด Pay Per Use ได้เลยในระหว่างที่ไม่มีอินเทอร์เน็ตต่อเนื่องที่ความเร็ว 64 kbps, หากลูกค้าต้องการใช้งานอินเทอร์เน็ตที่ความเร็วสูงกว่าที่ให้มาสามารถซื้อแพ็กเกจเสริมอินเทอร์เน็ตได้",5G,-,,0,,0,,0,
AIS,เติมเงิน,ซิมคู่กัน,69,บาท,-,-,,-,-,AIS Super WiFi (30 วัน),1.4 สต./วินาที (นาทีแรก 1 บ.),1.4 สต./วินาที (นาทีแรก 1 บ.),-,-,-,-,-," ฟรี รับวันใช้งาน 30 วัน และ โบนัสค่าโทร 10 บาท โซเซียล 7 แอปดัง ไม่จำกัดนาน 30 วัน, โทรหาเบอร์คู่กัน ฟรี","2 ซิม 2 เบอร์ กระเป๋าเดียวกัน เติมเงินครั้งเดียวใช้ได้ 2 ซิม, รับฟรีทุกเดือนนาน 12 เดือน เพียงเติมเงินครบ 150 บ. / เดือนเน็ต 4G/3G เต็มสปีด 1 GBนาน 7 วันเน็ต 4G เต็มสปีด 1 GB นาน 7 วัน",4G/3G,69,,0,,0,,0,
AIS,เติมเงิน,SUPER NET SIM,50,บาท,-,-,,-,-,-,0.99 บาท/นาที,0.99 บาท/นาที,0.90 บ./MB,-,-,2 บ./ข้อความ,3 บ./ข้อความ,รับโบนัสโทรฟรี มูลค่า 15 บาทและวันใช้งานสะสม 30 วัน,"เปิดซิมใหม่ซุปเปอร์ เน็ต ลูกค้าต้องเติมเงิน 150 บาทเพื่อตัดค่าบริการแพ็กเกจรายเดือนภายใน 30 วัน รับอินเทอร์เน็ตไม่จำกัด 2 Mbps โดยมีอายุการใช้งาน 30 วัน, กรณีลูกค้าไม่ได้เติมเงินเพื่อตัดแพ็กเกจภายในกำหนดโปรโมชันดังกล่าวจะถูกยกลิกทันที และซิมดังกล่าวจะถูกคิดค่าบริการอินเตอร์เน็ต และค่าโทรตามแพ็กเกจหลักของซิม
ลูกค้าต้องเติมเงินเพื่อตัดค่าบริการอินเทอร์เน็ตดังกล่าวทุกเดือน โดยต้องเติม 150 บาท/เดือน ตามรอบการเติมเงินของลูกค้า, ค่าบริการอินเทอร์เน็ตดังกล่าวจะตัดอัตโนมัติทุกเดือน เป็นจำนวน 12 เดือน และ กรณีลูกค้าเติมเงินเพื่อตัดแพ็กเกจครบตามจำนวนรอบที่กำหนด คือ 12 รอบ หลังจากนั้นโปรโมชันดังกล่าวจะถูกเปลี่ยนเป็นโปรโมชันเดอะวันซิม",5G,50,,0,,0,,0,
AIS,เติมเงิน,ซิมคุ้มเวอร์,70,บาท,-,-,,-,-,-,0.01 บ./วินาที (นาทีแรก 1 บ.),0.01 บ./วินาที (นาทีแรก 1 บ.),-,-,-,2 บ./ข้อความ,3 บ./ข้อความ,"รับโบนัสฟรี 5 บาท และวันใช้งานสะสม 30 วัน, เมื่อเปิดใช้งานซิมสำเร็จรับอินเทอร์เน็ตไม่อั้นที่ความเร็ว 4Mbps อายุใช้งาน 7 วัน, รับโทรฟรีทุกเครือข่าย 50 นาที อายุการใช้งาน 7 วัน, รับฟรีประกันอุบัติเหตุคุ้มครอง 100,000 บาท พร้อมค่ารักษาพยาบาล และค่าชดเชยรายได้รายวัน กรณีนอนพักรักษาตัวที่โรงพยาบาล จากบริษัทกรุงเทพประกันภัย จำกัด (มหาชน) , รับสิทธิ์ใช้งานฟรี Internet 4G/3G ด้วยความเร็วสูงสุด 128 Kbps",สัปดาห์ที่ 2-สัปดาห์ที่ 52 (1 ปี) จะได้รับสิทธิ์อย่างต่อเนื่อง เมื่อเติมเงินเพื่อตัดแพ็คเกจค่าบริการ 70 บาทต่อสัปดาห์ทุกสัปดาห์สำเร็จตามเงื่อนไขที่กำหนดเท่านั้น,5G,70,,0,,0,,0,
AIS,เติมเงิน,ซิมเน็ต มาราธอน 1790,"1,790",บาท,ไม่จำกัด,-,,100 GB,10 Mbps,-,1 บ./นาที , 1 บ./นาที ,-,-,-,2 บ./ข้อความ,3 บ./ข้อความ,-,"	โทรฟรีเครือข่ายเอไอเอส 24 ชั่วโมง ครั้งละ 30 นาที, ใช้ได้นาน 12 เดือน (ได้รับเน็ต 100 GB/เดือน หลังจากใช้งานครบตามปริมาณที่กำหนด สามารถใช้งานได้ต่อเนื่องที่ความเร็ว 128Kbps",5G,1790,,0,,100,,10,
AIS,เติมเงิน,ซิมเน็ต มาราธอน 600,600,บาท,ไม่จำกัด,-,,7.5 GB,1 Mbps,-,1 บ./นาที ,1.5 สต./วินาที (นาทีแรก 1 บ.),-,-,-,2 บ./ข้อความ,3 บ./ข้อความ,-,"	โทรฟรีเครือข่ายเอไอเอส 24 ชั่วโมง ครั้งละ 1 ชม., ใช้ได้นาน 6 เดือน (ได้รับเน็ต 7.5 GB/เดือน หลังจากใช้งานครบตามปริมาณที่กำหนด สามารถใช้งานได้ต่อเนื่องที่ความเร็ว 128Kbps",5G,600,,0,,7.5,,1,
AIS,เติมเงิน,ซิมเน็ต มาราธอน 1200,"1,200",บาท,ไม่จำกัด,-,,7.5 GB,1 Mbps,-,1 บ./นาที ,1.5 สต./วินาที (นาทีแรก 1 บ.),-,-,-,2 บ./ข้อความ,3 บ./ข้อความ,-,"	โทรฟรีเครือข่ายเอไอเอส 24 ชั่วโมง ครั้งละ 1 ชม., ใช้ได้นาน 12 เดือน (ได้รับเน็ต 7.5 GB/เดือน หลังจากใช้งานครบตามปริมาณที่กำหนด สามารถใช้งานได้ต่อเนื่องที่ความเร็ว 128Kbps",5G,1200,,0,,7.5,,1,
AIS,เติมเงิน,ซิมเน็ต มาราธอน 1400,"1,400",บาท,ไม่จำกัด,-,,20 GB,4 Mbps,-,1 บ./นาที , 1 บ./นาที ,-,-,-,2 บ./ข้อความ,3 บ./ข้อความ,-,ใช้ได้นาน 6 เดือน (ได้รับเน็ต 20 GB/เดือน หลังจากใช้งานครบตามปริมาณที่กำหนด สามารถใช้งานได้ต่อเนื่องที่ความเร็ว 128Kbps,5G,1400,,0,,20,,4,
AIS,เติมเงิน,ซิมเน็ต มาราธอน 2500,"2,500",บาท,-,-,,20 GB,4 Mbps,-, 1 บ./ชม. , 1 บ./นาที ,-,-,-,2 บ./ข้อความ,3 บ./ข้อความ,-,ใช้ได้นาน 12 เดือน (ได้รับเน็ต 20 GB/เดือน หลังจากใช้งานครบตามปริมาณที่กำหนด สามารถใช้งานได้ต่อเนื่องที่ความเร็ว 128Kbps,5G,2500,,0,,20,,4,
AIS,เติมเงิน,โปรวิวิ 60/1,30,บาท,-,-,,-,-,-,1.7 สต./วินาที (นาทีแรก 75 สต.),1.7 สต./วินาที (นาทีแรก 75 สต.),1.61 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,-,-,4G/3G,30,,0,,0,,0,
AIS,เติมเงิน,30 กำลังดี,30,บาท,-,-,,-,-,-,1.06 บ./นาที,1.06 บ./นาที,1.61 บ./MB,-,-, 2.14 บ./ข้อความ , 6.42 บ./ข้อความ ,-,-,4G/3G,30,,0,,0,,0,
AIS,เติมเงิน,โทรสะใจใหม่,30,บาท,-,-,,-,-,-,80 สต./นาที (3 นาทีแรก 2.14 บ.),80 สต./นาที (3 นาทีแรก 2.14 บ.),1.61 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,-,-,4G/3G,30,,0,,0,,0,
AIS,เติมเงิน,โทรถูกเวลา 12 ชม.,30,บาท,-,-,,-,-,-,ช่วงเวลา 5.00-17.00 น. 27 สต/นาที (นาทีแรก 1.07 บ.).นอกช่วงเวลา 1.34 บ./นาที,ช่วงเวลา 5.00-17.00 น. 27 สต/นาที (นาทีแรก 1.07 บ.).นอกช่วงเวลา 1.34 บ./นาที,1.61 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,-,-,4G/3G,30,,0,,0,,0,
AIS,เติมเงิน,โปรวินาที,30,บาท,-,-,,-,-,-,1.2 สต./วินาที,1.2 สต./วินาที,0.267 บ./MB,-,-, 1.18 บ./ข้อความ , 3.32 บ./ข้อความ ,-,-,4G/3G,30,,0,,0,,0,
AIS,เติมเงิน,โทรคุ้ม,30,บาท,-,-,,-,-,-,ในเครือข่าย 1.07 บ./นาที (10 นาทีแรก 3.21 บ.) นอกเครือข่าย 1.34 บ./นาที,ในเครือข่าย 1.07 บ./นาที (10 นาทีแรก 3.21 บ.) นอกเครือข่าย 1.34 บ./นาที,1.61 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,-,-,4G/3G,30,,0,,0,,0,
AIS,แพ็กเกจเสริม,เน็ต 15 GB,399,บาท,-,-,,15 GB,Full Speed,-,-,-,-,-,-,-,-,"AIS 5G PLAY VR 3 เดือน, AIS 5G PLAY AR 3 เดือน","หลังจากใช้งานครบตามปริมาณ ใช้ต่อเนื่องที่ความเร็ว 128kbps, ใช้ได้นาน 30 วัน หักค่าบริการอัตโนมัติทุก 30 วัน อินเทอร์เน็ตรับสิทธิ์ใช้ได้นาน 6 เดือน",5G,399,,0,,15,,9999,
AIS,แพ็กเกจเสริม,เน็ต 5 GB,199,บาท,-,-,,5 GB,Full Speed,-,-,-,-,-,-,-,-,"AIS 5G PLAY VR 3 เดือน, AIS 5G PLAY AR 3 เดือน","หลังจากใช้งานครบตามปริมาณ ใช้ต่อเนื่องที่ความเร็ว 128kbps, ใช้ได้นาน 30 วัน หักค่าบริการอัตโนมัติทุก 30 วัน อินเทอร์เน็ตรับสิทธิ์ใช้ได้นาน 6 เดือน",5G,199,,0,,5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 5 GB,75,บาท,-,-,, 5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,75,,0,, 5 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 4 GB,69,บาท,-,-,, 4 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,69,,0,, 4 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 3 GB,49,บาท,-,-,, 3 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,49,,0,, 3 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 2 GB,45,บาท,-,-,, 2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,45,,0,,2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1.5 GB,39,บาท,-,-,, 1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,39,,0,,1.5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1 GB,35,บาท,-,-,, 1 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,35,,0,,1,,9999,
AIS,แพ็กเกจเสริม,เน็ต 600 MB,20,บาท,-,-,, 600 MB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,20,,0,,0.6,,9999,
AIS,แพ็กเกจเสริม,เน็ต 500 MB,19,บาท,-,-,, 500 MB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,19,,0,,0.5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 200 MB,15,บาท,-,-,, 200 MB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,15,,0,,0.2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 100 MB,9,บาท,-,-,, 100 MB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,9,,0,,0.1,,9999,
AIS,แพ็กเกจเสริม,เน็ต 5 GB,105,บาท,-,-,, 5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 3 วัน,4G/3G,105,,0,, 5 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 4 GB,99,บาท,-,-,, 4 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 3 วัน,4G/3G,99,,0,, 4 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 3 GB,79,บาท,-,-,, 3 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 3 วัน,4G/3G,79,,0,, 3 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 2 GB,75,บาท,-,-,, 2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 3 วัน,4G/3G,75,,0,,2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1.5 GB,69,บาท,-,-,, 1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 3 วัน,4G/3G,69,,0,,1.5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1 GB,65,บาท,-,-,, 1 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 3 วัน,4G/3G,65,,0,,1,,9999,
AIS,แพ็กเกจเสริม,เน็ต 5 GB,150,บาท,-,-,, 5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 7 วัน,4G/3G,150,,0,, 5 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 4 GB,135,บาท,-,-,, 4 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 7 วัน,4G/3G,135,,0,, 4 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 3 GB,119,บาท,-,-,, 3 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 7 วัน,4G/3G,119,,0,, 3 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 2 GB,115,บาท,-,-,, 2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 7 วัน,4G/3G,115,,0,,2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1.5 GB,109,บาท,-,-,, 1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 7 วัน,4G/3G,109,,0,,1.5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1 GB,99,บาท,-,-,, 1 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 7 วัน,4G/3G,99,,0,,1,,9999,
AIS,แพ็กเกจเสริม,เน็ต 5 GB,300,บาท,-,-,, 5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,300,,0,, 5 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 4 GB,250,บาท,-,-,, 4 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,250,,0,, 4 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 3 GB,200,บาท,-,-,, 3 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,200,,0,, 3 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 2 GB,195,บาท,-,-,, 2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,195,,0,,2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1.5 GB,189,บาท,-,-,, 1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,189,,0,,1.5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1 GB,179,บาท,-,-,, 1 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,179,,0,,1,,9999,
AIS,แพ็กเกจเสริม,เน็ต 2 GB,239,บาท,-,-,, 2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน,4G/3G,239,,0,,2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 20 GB,"1,799",บาท,-,-,,20 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),,,,,,,,,"ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ, หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps",4G/3G,1799,,0,,20,,9999,
AIS,แพ็กเกจเสริม,เน็ต 14 GB,888,บาท,-,-,,14 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),,,,,,,,,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,888,,0,,14,,9999,
AIS,แพ็กเกจเสริม,เน็ต 6 GB,699,บาท,-,-,,6 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),,,,,,,,,"ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ, หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",4G/3G,699,,0,,6,,9999,
AIS,แพ็กเกจเสริม,เน็ต 5 GB,488,บาท,-,-,, 5 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,488,,0,, 5 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 4 GB,450,บาท,-,-,, 4 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,450,,0,, 4 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 3 GB,399,บาท,-,-,, 3 GB,Full Speed,-,-,-,-,-,-,-,-,-,"ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ, หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",4G/3G,399,,0,, 3 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 2 GB,239,บาท,-,-,, 2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,239,,0,,2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1.5 GB,229,บาท,-,-,, 1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,229,,0,,1.5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1 GB,199,บาท,-,-,, 1 GB,Full Speed,-,-,-,-,-,-,-,-,-,"ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ, หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",4G/3G,199,,0,,1,,9999,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 100 นาที,20,บาท,100 นาที ,100 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,20,,100,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 60 นาที,19,บาท,60 นาที ,60 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,19,,60,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 18 นาที,7,บาท,18 นาที ,18 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,7,,18,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 14 นาที,9,บาท,14 นาที ,14 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,9,,14,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 30 นาที,20,บาท,30 นาที ,30 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 2 วัน,4G/3G,20,,30,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 60 นาที,39,บาท,60 นาที ,60 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 5 วัน,4G/3G,39,,60,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 120 นาที,75,บาท,120 นาที ,120 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 10 วัน,4G/3G,75,,120,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 240 นาที,150,บาท,240 นาที ,240 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 20 วัน,4G/3G,150,,240,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 480 นาที,300,บาท,480 นาที ,480 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน,4G/3G,300,,480,,0,,0,
AIS,แพ็กเกจเสริม,เน็ตไม่จำกัด ความเร็ว 4 Mbps,229,บาท,ไม่จำกัด,-,,-,4 Mbps,-,-,0.99 บ./นาที,-,-,-,-,-,-,"ใชได้นาน 7 วัน, โทรฟรีครั้งละไม่เกิน 60 นาที",4G/3G,229,,0,,0,,4,
AIS,แพ็กเกจเสริม,เน็ตไม่จำกัด ความเร็ว 1 Mbps,129,บาท,ไม่จำกัด,-,,-,1 Mbps,-,-,0.99 บ./นาที,-,-,-,-,-,-,"ใชได้นาน 7 วัน, โทรฟรีครั้งละไม่เกิน 60 นาที",4G/3G,129,,0,,0,,1,
AIS,แพ็กเกจเสริม,เน็ตไม่จำกัด ความเร็ว 4 Mbps,42,บาท,ไม่จำกัด,-,,-,4 Mbps,-,-,1 บ./นาที,-,-,-,-,-,-,"ใชได้นาน 1 วัน, โทรฟรีครั้งละไม่เกิน 60 นาที",4G/3G,42,,0,,0,,4,
AIS,แพ็กเกจเสริม,เน็ตไม่จำกัด ความเร็ว 512 Kbps,32,บาท,ไม่จำกัด,-,,-,512 Kbps,-,-,1 บ./นาที,-,-,-,-,-,-,"ใชได้นาน 1 วัน, โทรฟรีครั้งละไม่เกิน 60 นาที",4G/3G,32,,0,,0,,0.512,
